total_self_citing_rate,Reference_count_of_each_paper_published,two_years_self_citing_rate,three_years_self_citing_rate,average_pub_rate,incoming_citations,outgoing_references,total_other_cited_rate,two_years_other_cited_rate,three_years_other_cited_rate
0.557848195,0.008862928,0.543522727,0.522909175,0.040207817,0.030800672,0.020201526,0.935630443,0.692857143,0.800393314
0.009948416,0.093660436,0.031022727,0.021923211,0.326896389,0.169204186,0.614599799,0.734191594,0.826857143,0.835299902
0.053979366,0.050708723,0.057840909,0.051734138,0.377401324,0.562198135,0.728831582,0.764104506,0.875857143,0.85840708
0.847273397,0.106510903,0.943636364,0.934926343,0.012456925,0.061077416,0.039387273,0.772813328,0.342285714,0.490003278
0.621775976,0.033021807,0.362840909,0.394269806,0.047208054,0.073488592,0.095263315,0.772434684,0.554571429,0.510816126
0.324981577,0.003208723,0.125113636,0.22526389,0.02178535,0.024818881,0.028420109,0.863687997,0.365142857,0.54949197
0.066507001,0.005989097,0.189431818,0.100916367,0.002472229,0.020807889,0.007379342,0.987504733,0.970285714,0.968534907
0.879145173,0.131425234,0.601590909,0.6305533,0.006644238,0.078325376,0.068677857,0.292313518,0.331142857,0.254178958
0.754605748,0.036347352,0.424204545,0.433012412,0.022019732,0.026133903,0.016028409,0.926542976,0.794857143,0.895280236
0.065217391,0.020833333,0.195454545,0.159378262,0.069409855,0.114046106,0.040325647,0.847406285,0.784571429,0.828416912
0.086956522,0.000319315,0.040568182,0.109848045,0.043145399,0.083377283,0.016919254,0.952669443,0.975857143,0.942150115
0.006632277,0.012172897,0.0025,0.004523837,0.01215009,0.187368151,0.271425079,0.94131011,0.993571429,0.98820059
0.461495947,0.050623053,0.38625,0.421760817,0.011415217,0.049311608,0.021251256,0.703142749,0.555142857,0.597836775
0.321112749,0.071394081,0.806477273,0.479410741,0.005433962,0.020394993,0.009592873,0.807269973,0.682571429,0.766961652
0.316507001,0.042733645,0.276363636,0.240227352,0.069034843,0.061094765,0.075964855,0.442635365,0.74,0.71451983
0.073323508,0.007079439,0.073295455,0.074817307,0.027207387,0.080146977,0.022404193,0.907610754,0.890142857,0.904293674
0.197310243,0.042850467,0.153977273,0.150794571,0.154146264,0.24865028,0.587908417,0.586141613,0.848142857,0.835791544
0.085482682,0.093107477,0.225,0.141050922,0.051304761,0.081441181,0.052997094,0.631578947,0.672714286,0.739265814
0.116433309,0.059042056,0.115340909,0.096972509,1,1,1,0.805755396,0.864857143,0.847427073
0.943072955,0.083364486,0.340454545,0.654332444,0.034904059,0.110316161,0.112299356,0.148049981,0.351142857,0.142084562
0.028924097,0,0,0.033174806,0.000938693,0.004420419,0.036618322,0.872396819,1,0.971320878
0.118091378,0.037009346,0.386818182,0.351583343,0.046374665,0.034256509,0.018494527,0.821658463,0.530285714,0.539823009
0.278371408,0.056409657,0.555568182,0.497390094,0.042103728,0.095233304,0.113571797,0.793260129,0.515571429,0.539167486
0.071296979,0.006105919,0.072159091,0.111355991,0.013138772,0.019614306,0.032765692,0.915940931,0.957714286,0.931989512
0.104274134,0.008200935,0.2525,0.165758033,0.00701925,0.020464387,0.00490915,0.930329421,0.714285714,0.784333006
0.485998526,0.051923676,0.749772727,0.625217492,0.020873846,0.114046106,0.071130395,0.502461189,0.312571429,0.473779089
0.178887251,0.002359813,0.113636364,0.082821018,0.003831648,0.003105396,0.031995709,0.846648997,0.890142857,0.939364143
0.004605748,0.007788162,0.005340909,0.007191741,0.006701315,0.184207239,0.079560825,0.960620977,0.987142857,0.986070141
0.630619013,0.10876947,0.361363636,0.390789932,0.024410434,0.063533975,0.084592194,0.603559258,0.511285714,0.584562439
0.072033898,0.050560748,0.164090909,0.109152071,0.065040139,0.079456504,0.09465086,0.71601666,0.757142857,0.803343166
0.403279293,0.001417445,0.081136364,0.119939682,0.009681836,0.012955921,0.023018007,0.923135176,0.947142857,0.926581449
0.460943257,0.026775701,0.352159091,0.426516645,0.013831982,0.03179995,0.068372308,0.569859902,0.575285714,0.597345133
0.026344878,0.004213396,0.012386364,0.01473147,0.005007836,0.085053156,0.054211141,0.960242332,0.986,0.986889544
0.452100221,0.014602804,0.464886364,0.458531493,0.039604535,0.009042081,0.022245308,1,1,1
0.498341931,0.060576324,0.795454545,0.632757221,0.004644187,0.076000666,0.049655069,0.285119273,0.444428571,0.321861685
0.166359617,0,0,0.231991648,0.003831648,0.001266446,0.009302262,0.943960621,1,0.947066536
0.281319086,0.017437695,0.224318182,0.199396822,0.018805354,0.047493477,0.059499172,0.614161303,0.837714286,0.845296624
0.301952837,0.014345794,0.353522727,0.444264006,0.009831841,0.024492727,0.010375078,0.803483529,0,0
0.06816507,0.003909657,0.021931818,0.038742605,0.022002669,0.153246961,0.059125723,0.896630064,0.789,0.836938709
0.345983788,0.061549844,0.370340909,0.323280362,0.050483147,0.0336389,0.064047095,0.658841348,0.714285714,0.737790888
0.042004422,0,0,0.051502146,0.019639831,0.034877588,0.019145007,0.946232488,1,0.933136676
0.111090641,0.008948598,0.210454545,0.15694235,0.022718605,0.015700466,0.028029007,0.911397198,0.869,0.906424123
0.343404569,0.081806854,0.238863636,0.25194293,0.156247269,0.173319269,0.598823977,0.560015146,0.808,0.766797771
0.006632277,0.02211838,0.010909091,0.008699687,0.022228089,0.26088797,0.145236155,0.932222643,0.969714286,0.969845952
0.152726603,0.010864486,0.206590909,0.141862893,0.054533277,0.10261686,0.032966675,0.859522908,0.810571429,0.845132743
0.297162859,0.019470405,0.568181818,0.309360863,0.005706708,0.010669378,0.013309704,0.921999243,0.743571429,0.859062602
0.080692704,0.00546729,0.110909091,0.108108108,0.022794207,0.12781047,0.050393818,0.850814086,0.942857143,0.911996067
0.126381724,0.012149533,0.085909091,0.093260643,0.040470325,0.075351829,0.016388278,0.962892844,0.927714286,0.935758768
0.108327192,0.00228972,0.227272727,0.210880408,0.020562961,0.004375312,0.006354056,0.860658841,0.920571429,0.882989184
0.094141489,0.008652648,0.340909091,0.14499478,0.011941284,0.022594793,0.040566012,0.841347974,0.835142857,0.868895444
0.224944731,0.068613707,0.232272727,0.179793527,0.005706708,0.124694665,0.021433227,0.782658084,0.625142857,0.709439528
0.527450258,0.023239875,0.397386364,0.375014499,0.01899286,0.010693666,0.021912599,0.772056039,0.725857143,0.778105539
0.059137804,0.009735202,0.111590909,0.079689131,0.034611474,0.079564065,0.009178685,0.958727755,0.965714286,0.96935431
0.192704495,0.044641745,0.339431818,0.289061594,0.023120318,0.034534086,0.037040658,0.812570996,0.706,0.775483448
0.008290346,0.031791277,0.015454545,0.009859645,0.020463432,0.253261533,0.127522475,0.924649754,0.968285714,0.970501475
0.299373618,0.010031153,0.340909091,0.338011832,0.030803677,0.039176567,0.048014612,0.849299508,0.776142857,0.766633891
0.035740604,0.010521807,0.015,0.01554344,0.006269226,0.073762699,0.022719248,0.971601666,0.977428571,0.975090134
0.056558585,0.01038162,0.137727273,0.07945714,0.008723868,0.035581941,0.017041473,1,1,1
0.303979366,0.034890966,0.304431818,0.285813711,0.036645202,0.041993977,0.050681713,0.848920863,0.771428571,0.791215995
0.043294031,0,0,0.043730426,0.001385932,0.038656109,0.052605991,0.901552442,1,0.976728941
0.197862933,0.112492212,0.338636364,0.263774504,0.052695718,0.149104119,0.061268638,0.767133661,0.789571429,0.768436578
0.053242447,0.020397196,0.098409091,0.077137223,0.033182603,0.069002248,0.042459056,0.855736463,0.899428571,0.878892167
0.005526898,0.101479751,0.004545455,0.003711866,0.005127127,0.090521429,0.13514354,0.845513063,0.888571429,0.904785316
0.016396463,0,0,0.042918455,0.003981653,0.014277883,0.012511203,0.919348732,1,0.941494592
0.077929256,0.004470405,0.052386364,0.098016471,0.016207046,0.013490257,0.016056927,0.872396819,0.836,0.823336611
0.405490052,0.010545171,0.492386364,0.5305649,0.011653312,0.026650891,0.013287976,0.823930329,0.656142857,0.445099967
0.005711127,0.070537383,0.015795455,0.01194757,0.02226349,0.366877394,0.16887884,0.938280954,0.933142857,0.946902655
0.051400147,0,0,0,0.009148006,0.015506162,0.026107445,0.84437713,1,1
0.011422255,0.089244548,0.032954545,0.023083169,0.342010987,0.22933437,0.736250306,0.649753881,0.775,0.789249426
0.011790715,0.004688474,0.043409091,0.021459227,0.035349723,0.029659135,0.011771096,0.975766755,0.972285714,0.983939692
0.540714812,0.059057632,0.492386364,0.44055214,0.022457259,0.069897435,0.024549825,0.755395683,0.617714286,0.641756801
0.762711864,0.07788162,0.917840909,0.782971813,0.002949282,0.003969355,0.01782911,0.470655055,0.739142857,0.705014749
0.640198968,0.137889408,0.693409091,0.630321308,0.012425687,0.053947149,0.130204514,0,0.268857143,0.215339233
0.231761238,0.003894081,0.054090909,0.098712446,0.005764385,0.019825959,0.030603764,0.694812571,0.881,0.840052442
0.338061901,0.080880062,0.641931818,0.578819163,0.030907518,0.162438239,0.057046634,0.465354033,0.209571429,0.188462799
0.547531319,0.15576324,0.594886364,0.537524649,0.014349836,0.107412008,0.066282354,0.488451344,0.457714286,0.481809243
1,0.012149533,0.641022727,0.739473379,0.013581961,0.057687503,0.032917787,0.756531617,0.438714286,0.450180269
0.015291083,0.060576324,0.103636364,0.055446004,0.051816877,0.06066105,0.091632038,0.789473684,0.778857143,0.828089151
0.142778187,0.053161994,0.152954545,0.133279202,0.075915489,0.128535641,0.084408865,0.792881484,0.816857143,0.843166175
0.373434046,0.033380062,0.396363636,0.565131655,0.009756838,0.032393272,0.018533909,0.786065884,0.523857143,0.408718453
0.897383935,1,0.868522727,0.688667208,0.027582399,0.2733616,0.076463239,0.618326392,0.224142857,0.325794821
0.018607222,0.003543614,0.028863636,0.025519081,0.037451478,0.089137012,0.030269698,0.95153351,0.968428571,0.968207145
0.143330877,0.060521807,0.264090909,0.207052546,0.079342986,0.142081413,0.051602434,0.692540704,0.640714286,0.712389381
0.24963154,0.016323988,0.172840909,0.191161118,0.036332705,0.077745933,0.079374779,0.753881106,0.836142857,0.77826942
0.004421518,0.014602804,0.009090909,0.007191741,0.008657903,0.215989841,0.082939515,0.959863688,0.977285714,0.97394297
0.039793662,0.012274143,0.072272727,0.05138615,0.098872751,0.126550963,0.069578207,0.850814086,0.910428571,0.920353982
0.165254237,0.021487539,0.165340909,0.141978889,0.005604443,0.020131294,0.033682338,0.703142749,0.841285714,0.871517535
0.106116433,0.04720405,0.210454545,0.262962533,0.017907088,0.042597707,0.013846112,0.830367285,0.761857143,0.710258931
0.105379514,0.035693146,0.245113636,0.17445772,0.006590649,0.020599706,0.024835004,0.588034835,0.831,0.813831531
0.594325718,0.017702492,0.811704545,0.713838302,0.002519106,0.007470299,0.01094272,0.819007952,0.801571429,0.851032448
0.139277819,0.003247664,0.078409091,0.114139891,0.010564802,0.035210681,0.030169206,0.84778493,0.821428571,0.803343166
0.116985999,0.015817757,0.180113636,0.162974133,0.020626825,0.010679787,0.045325783,0.783415373,0.804571429,0.791379875
0.126197494,0.021635514,0.062386364,0.066697599,0.015644528,0.013094709,0.032041881,0.931465354,0.862571429,0.91756801
0.557295505,0.097352025,0.649318182,0.630901288,0.009925594,0.036709599,0.02235938,0.813328285,0.480571429,0.620943953
0.953205601,0.000872274,0.051704545,0.124231528,0.008894311,0.004999861,0.041808577,0.670200682,0.285714286,0.508357915
0.035187915,0.016394081,0.038068182,0.042570467,0.022207238,0.075091601,0.020763736,0.963650133,0.957714286,0.954605048
0.260316875,0.01614486,0.245681818,0.225495882,0.071458808,0.050598873,0.027271246,0.888678531,0.86,0.873811865
0.048268239,0.014018692,0.060113636,0.056721958,0.029691166,0.096812025,0.10438768,0.830367285,0.927714286,0.930186824
0.020081061,0,0,0.042918455,0.000978294,0.005107422,0.025928189,0.901931087,1,0.964437889
0.098931466,0.05415109,0.149431818,0.232571627,0.173288192,0.282837395,0.118163177,0.714880727,0.771714286,0.604392003
0.02358143,0.009158879,0.2525,0.193365039,0.004683938,0.01981555,0.009294114,0.937145021,0.780285714,0.882989184
0.028739867,0,0,0.013223524,0.010383334,0.017997419,0.008256607,0.978417266,1,0.98820059
0.671333825,0.012554517,0.322954545,0.354483239,0.034540972,0.094410981,0.096776121,0.199924271,0.372857143,0.465912815
0.116801769,0.002242991,0.083181818,0.07249739,0.012644431,0.06421751,0.004128303,0.976524044,0.961714286,0.958702065
0.237840825,0.09546729,0.863636364,0.741561304,0.008650553,0.032094876,0.058245743,0.749337372,0.515285714,0.624057686
0.239314665,0.099945483,0.234545455,0.187101264,0.023051016,0.101197746,0.031673864,0.801590307,0.648571429,0.690101606
0.154200442,0.039260125,0.195795455,0.175385686,0.095448704,0.134330067,0.08562427,0.656948126,0.833142857,0.823828253
0.040899042,0.001246106,0.031590909,0.034682751,0.025889182,0.031730556,0.019200684,0.933358576,0.935,0.941986234
0.092851879,0.00338785,0.047386364,0.022271198,0.005331696,0.01688017,0.006472202,0.976524044,0.898,0.976892822
0.007921887,0.051503115,0.021704545,0.016355411,0.021288459,0.197444207,0.112025041,0.924649754,0.951,0.961324156
0.110722181,0.068216511,0.20125,0.157290338,0.195409215,0.317978682,0.127131372,0.782658084,0.761857143,0.771058669
0.173176124,0.051066978,0.142386364,0.149054634,0.172195744,0.270495614,0.256613433,0.613782658,0.704857143,0.686168469
0.02376566,0.136292835,0.0425,0.037930634,0.072034939,0.227394798,0.26000842,0.603937902,0.701571429,0.739593576
0.089167281,0.046573209,0.115909091,0.085720914,0.105111677,0.174800838,0.105571851,0.759560772,0.850857143,0.855129466
0.009211496,0.055895639,0.026704545,0.017979353,0.051325836,0.207107367,0.468582797,0.797425218,0.827285714,0.854473943
0.661569639,0.059338006,0.790568182,0.639136991,0.004769178,0.028663326,0.033513947,0.673608482,0.480571429,0.594067519
0.015291083,0.046082555,0.012159091,0.011599582,0.064730342,0.531588297,0.674033787,0.933737221,0.971714286,0.971156998
0.018975682,0.030599688,0.01375,0.011483587,0.052234978,0.335809554,0.494096798,0.946611132,0.976857143,0.980662078
0.148857775,0.031066978,0.143181818,0.138383018,0.160318813,0.148018098,0.182809147,0.662249148,0.665714286,0.70272042
0.77302874,0.006137072,0.476590909,0.575455284,0.022207238,0.059616666,0.018212064,0.807269973,0.617142857,0.599803343
0.219602063,0.056378505,0.162386364,0.141862893,0.168930702,0.437947593,0.16679975,0.895494131,0.853142857,0.868076041
0.005526898,0.061409657,0.019090909,0.011135599,0.022040583,0.224969466,0.180387843,0.922377887,0.957714286,0.962471321
0.176308032,0.028691589,0.269659091,0.220972045,0.015929874,0.049894521,0.053236101,0.746686861,0.847285714,0.819567355
0,0,0,0,0,0.069324932,0.060604579,1,1,1
0.029661017,0.003154206,0.071022727,0.041410509,0.02258225,0.03827791,0.021342242,0.94131011,0.920571429,0.949524746
0.160648489,0.012235202,0.088636364,0.154970421,0.027342016,0.046941792,0.022674434,0.93108671,0.846,0.882661422
0.579403095,0.13876947,0.863295455,0.744345204,0.012412824,0.015978044,0.021886798,0.651268459,0.549857143,0.526548673
0.058032424,0.141160436,0.248068182,0.170977845,0.06000309,0.078717454,0.1267199,0.584248391,0.595857143,0.649295313
0.020633751,0.005989097,0.227272727,0.099408421,0.008911374,0.024329651,0.007297863,0.961378266,0.916,0.924287119
0.196204864,0.031152648,0.317159091,0.27943394,0.015907036,0.026147782,0.019477715,0.875425975,0.863571429,0.878236644
0.243736183,0.005194704,0.096477273,0.144298805,0.034446282,0.103515517,0.030185502,0.85119273,0.918142857,0.878400524
0.010316875,0.164937695,0.027159091,0.018675328,0.12792801,0.125704352,0.519235992,0.567588035,0.738285714,0.750245821
0.293294031,0.027601246,0.181931818,0.185245331,0.168836949,0.273736329,0.054243733,0.957970466,0.894714286,0.932481154
0.344694178,0.031152648,0.973977273,0.77334416,0.004956684,0.006675734,0.01237133,0.932222643,0.899142857,0.899868895
0.118091378,0.006487539,0.454545455,0.28998956,0.002406602,0,0.006950216,0.980310488,0.941714286,0.969026549
0.921149595,0.051923676,1,1,0.007030276,0.019416533,0,0.516092389,0.798571429,0.757620452
0.016396463,0.086082555,0.011022727,0.007655724,0.004235499,0.078342725,0.06386105,0.865581219,0.928428571,0.933792199
0.042372881,0.010249221,0.12625,0.132351235,0.007483928,0.020939738,0.026911377,0.772056039,0.917,0.831202884
0.172623434,0.010825545,0.141590909,0.175965665,0.04194896,0.069286765,0.071479399,0.89284362,0.863142857,0.856440511
